B,24.0,23.28
B,23.5,23.29
B,23.5,23.30
B,23.5,23.31
B,23.5,23.32
B,23.5,23.33
B,23.0,23.34
B,23.0,23.35
B,23.0,23.36
B,23.0,23.37
B,22.5,23.38
B,22.5,23.39
B,22.5,23.40
B,22.5,23.41
B,22.5,23.42
B,22.0,23.43
B,22.0,23.44
B,22.0,23.45
B,22.0,23.46
B,21.5,23.47
B,21.5,23.48
B,21.5,23.49
B,21.5,23.50
C,100.0,17.35
C,100.0,17.36
C,100.0,17.37
C,100.0,17.38
C,100.0,17.39
C,99.5,17.40
C,99.5,17.41
C,99.5,17.42
C,99.5,17.43
C,99.0,17.44
C,99.0,17.45
C,99.0,17.46
C,99.0,17.47
C,99.0,17.48
C,98.5,17.49
C,98.5,17.50
C,98.5,17.51
C,98.5,17.52
C,98.0,17.53
C,98.0,17.54
C,98.0,17.55
C,98.0,17.56
C,98.0,17.57
C,97.5,17.58
C,97.5,17.59
C,97.5,17.60
C,97.5,17.61
C,97.0,17.62
C,97.0,17.63
C,97.0,17.64
C,97.0,17.65
C,97.0,17.66
C,96.5,17.67
C,96.5,17.68
C,96.5,17.69
C,96.5,17.70
C,96.0,17.71
C,96.0,17.72
C,96.0,17.73
C,96.0,17.74
C,96.0,17.75
C,95.5,17.76
C,95.5,17.77
C,95.5,17.78
C,95.5,17.79
C,95.0,17.80
C,95.0,17.81
C,95.0,17.82
C,95.0,17.83
C,95.0,17.84
C,94.5,17.85
C,94.5,17.86
C,94.5,17.87
C,94.5,17.88
C,94.0,17.89
C,94.0,17.90
C,94.0,17.91
C,94.0,17.92
C,94.0,17.93
C,93.5,17.94
C,93.5,17.95
C,93.5,17.96
C,93.5,17.97
C,93.0,17.98
C,93.0,17.99
C,93.0,18.00
C,93.0,18.01
C,93.0,18.02
C,92.5,18.03
C,92.5,18.04
C,92.5,18.05
C,92.5,18.06
C,92.0,18.07
C,92.0,18.08
C,92.0,18.09
C,92.0,18.10
C,92.0,18.11
C,91.5,18.12
C,91.5,18.13
C,91.5,18.14
C,91.5,18.15
C,91.0,18.16
C,91.0,18.17
C,91.0,18.18
C,91.0,18.19
C,91.0,18.20
C,90.5,18.21
C,90.5,18.22
C,90.5,18.23
C,90.5,18.24
C,90.0,18.25
C,90.0,18.26
C,90.0,18.27
C,90.0,18.28
C,90.0,18.29
C,89.5,18.30
C,89.5,18.31
C,89.5,18.32
C,89.5,18.33
C,89.0,18.34
C,89.0,18.35
C,89.0,18.36
C,89.0,18.37
C,89.0,18.38
C,88.5,18.39
C,88.5,18.40
C,88.5,18.41
C,88.5,18.42
C,88.0,18.43
C,88.0,18.44
C,88.0,18.45
C,88.0,18.46
C,88.0,18.47
C,87.5,18.48
C,87.5,18.49
C,87.5,18.50
C,87.5,18.51
C,87.0,18.52
C,87.0,18.53
C,87.0,18.54
C,87.0,18.55
C,87.0,18.56
C,86.5,18.57
C,86.5,18.58
C,86.5,18.59
C,86.5,18.60
C,86.0,18.61
C,86.0,18.62
C,86.0,18.63
C,86.0,18.64
C,86.0,18.65
C,85.5,18.66
C,85.5,18.67
C,85.5,18.68
C,85.5,18.69
C,85.0,18.70
C,85.0,18.71
C,85.0,18.72
C,85.0,18.73
C,85.0,18.74
C,84.5,18.75
C,84.5,18.76
C,84.5,18.77
C,84.5,18.78
C,84.0,18.79
C,84.0,18.80
C,84.0,18.81
C,84.0,18.82
C,84.0,18.83
C,83.5,18.84
C,83.5,18.85
C,83.5,18.86
C,83.5,18.87
C,83.0,18.88
C,83.0,18.89
C,83.0,18.90
C,83.0,18.91
C,83.0,18.92
C,82.5,18.93
C,82.5,18.94
C,82.5,18.95
C,82.5,18.96
C,82.0,18.97
C,82.0,18.98
C,82.0,18.99
C,82.0,19.00
C,82.0,19.01
C,81.5,19.02
C,81.5,19.03
C,81.5,19.04
C,81.5,19.05
C,81.0,19.06
C,81.0,19.07
C,81.0,19.08
C,81.0,19.09
C,81.0,19.10
C,80.5,19.11
C,80.5,19.12
C,80.5,19.13
C,80.5,19.14
C,80.0,19.15
C,80.0,19.16
C,80.0,19.17
C,80.0,19.18
C,80.0,19.19
C,79.5,19.20
C,79.5,19.21
C,79.5,19.22
C,79.5,19.23
C,79.0,19.24
C,79.0,19.25
C,79.0,19.26
C,79.0,19.27
C,79.0,19.28
C,78.5,19.29
C,78.5,19.30
C,78.5,19.31
C,78.5,19.32
C,78.0,19.33
C,78.0,19.34
C,78.0,19.35
C,78.0,19.36
C,78.0,19.37
C,77.5,19.38
C,77.5,19.39
C,77.5,19.40
C,77.5,19.41
C,77.0,19.42
C,77.0,19.43
C,77.0,19.44
C,77.0,19.45
C,77.0,19.46
C,76.5,19.47
C,76.5,19.48
C,76.5,19.49
C,76.5,19.50
C,76.0,19.51
C,76.0,19.52
C,76.0,19.53
C,76.0,19.54
C,76.0,19.55
C,75.5,19.56
C,75.5,19.57
C,75.5,19.58
C,75.5,19.59
C,75.0,19.60
C,75.0,19.61
C,75.0,19.62
C,75.0,19.63
C,75.0,19.64
C,74.5,19.65
C,74.5,19.66
C,74.5,19.67
C,74.5,19.68
C,74.0,19.69
C,74.0,19.70
C,74.0,19.71
C,74.0,19.72
C,74.0,19.73
C,73.5,19.74
C,73.5,19.75
C,73.5,19.76
C,73.5,19.77
C,73.0,19.78
C,73.0,19.79
C,73.0,19.80
C,73.0,19.81
C,73.0,19.82
C,72.5,19.83
C,72.5,19.84
C,72.5,19.85
C,72.5,19.86
C,72.0,19.87
C,72.0,19.88
C,72.0,19.89
C,72.0,19.90
C,72.0,19.91
C,71.5,19.92
C,71.5,19.93
C,71.5,19.94
C,71.5,19.95
C,71.0,19.96
C,71.0,19.97
C,71.0,19.98
C,71.0,19.99
C,71.0,20.00
C,70.5,20.01
C,70.5,20.02
C,70.5,20.03
C,70.5,20.04
C,70.0,20.05
C,70.0,20.06
C,70.0,20.07
C,70.0,20.08
C,70.0,20.09
C,69.5,20.10
C,69.5,20.11
C,69.5,20.12
C,69.5,20.13
C,69.0,20.14
C,69.0,20.15
C,69.0,20.16
C,69.0,20.17
C,69.0,20.18
C,68.5,20.19
C,68.5,20.20
C,68.5,20.21
C,68.5,20.22
C,68.0,20.23
C,68.0,20.24
C,68.0,20.25
C,68.0,20.26
C,68.0,20.27
C,67.5,20.28
C,67.5,20.29
C,67.5,20.30
C,67.5,20.31
C,67.0,20.32
C,67.0,20.33
C,67.0,20.34
C,67.0,20.35
C,67.0,20.36
C,66.5,20.37
C,66.5,20.38
C,66.5,20.39
C,66.5,20.40
C,66.0,20.41
C,66.0,20.42
C,66.0,20.43
C,66.0,20.44
C,66.0,20.45
C,65.5,20.46
C,65.5,20.47
C,65.5,20.48
C,65.5,20.49
C,65.0,20.50
C,65.0,20.51
C,65.0,20.52
C,65.0,20.53
C,65.0,20.54
C,64.5,20.55
C,64.5,20.56
C,64.5,20.57
C,64.5,20.58
C,64.0,20.59
C,64.0,20.60
C,64.0,20.61
C,64.0,20.62
C,64.0,20.63
C,63.5,20.64
C,63.5,20.65
C,63.5,20.66
C,63.5,20.67
C,63.0,20.68
C,63.0,20.69
C,63.0,20.70
C,63.0,20.71
C,63.0,20.72
C,62.5,20.73
C,62.5,20.74
C,62.5,20.75
C,62.5,20.76
C,62.0,20.77
C,62.0,20.78
C,62.0,20.79
C,62.0,20.80
C,62.0,20.81
C,61.5,20.82
C,61.5,20.83
C,61.5,20.84
C,61.5,20.85
C,61.0,20.86
C,61.0,20.87
C,61.0,20.88
C,61.0,20.89
C,61.0,20.90
C,60.5,20.91
C,60.5,20.92
C,60.5,20.93
C,60.5,20.94
C,60.0,20.95
C,60.0,20.96
C,60.0,20.97
C,60.0,20.98
C,60.0,20.99
C,59.5,21.00
C,59.5,21.01
C,59.5,21.02
C,59.5,21.03
C,59.0,21.04
C,59.0,21.05
C,59.0,21.06
C,59.0,21.07
C,59.0,21.08
C,58.5,21.09
C,58.5,21.10
C,58.5,21.11
C,58.5,21.12
C,58.0,21.13
C,58.0,21.14
C,58.0,21.15
C,58.0,21.16
C,58.0,21.17
C,57.5,21.18
C,57.5,21.19
C,57.5,21.20
C,57.5,21.21
C,57.0,21.22
C,57.0,21.23
C,57.0,21.24
C,57.0,21.25
C,57.0,21.26
C,56.5,21.27
C,56.5,21.28
C,56.5,21.29
C,56.5,21.30
C,56.0,21.31
C,56.0,21.32
C,56.0,21.33
C,56.0,21.34
C,56.0,21.35
C,55.5,21.36
C,55.5,21.37
C,55.5,21.38
C,55.5,21.39
C,55.0,21.40
C,55.0,21.41
C,55.0,21.42
C,55.0,21.43
C,55.0,21.44
C,54.5,21.45
C,54.5,21.46
C,54.5,21.47
C,54.5,21.48
C,54.0,21.49
C,54.0,21.50
C,54.0,21.51
C,54.0,21.52
C,54.0,21.53
C,53.5,21.54
C,53.5,21.55
C,53.5,21.56
C,53.5,21.57
C,53.0,21.58
C,53.0,21.59
C,53.0,21.60
C,53.0,21.61
C,53.0,21.62
C,52.5,21.63
C,52.5,21.64
C,52.5,21.65
C,52.5,21.66
C,52.0,21.67
C,52.0,21.68
C,52.0,21.69
C,52.0,21.70
C,52.0,21.71
C,51.5,21.72
C,51.5,21.73
C,51.5,21.74
C,51.5,21.75
C,51.0,21.76
C,51.0,21.77
C,51.0,21.78
C,51.0,21.79
C,51.0,21.80
C,50.5,21.81
C,50.5,21.82
C,50.5,21.83
C,50.5,21.84
C,50.0,21.85
C,50.0,21.86
C,50.0,21.87
C,50.0,21.88
C,50.0,21.89
C,49.5,21.90
C,49.5,21.91
C,49.5,21.92
C,49.5,21.93
C,49.0,21.94
C,49.0,21.95
C,49.0,21.96
C,49.0,21.97
C,49.0,21.98
C,48.5,21.99
C,48.5,22.00
C,48.5,22.01
C,48.5,22.02
C,48.0,22.03
C,48.0,22.04
C,48.0,22.05
C,48.0,22.06
C,48.0,22.07
C,47.5,22.08
C,47.5,22.09
C,47.5,22.10
C,47.5,22.11
C,47.0,22.12
C,47.0,22.13
C,47.0,22.14
C,47.0,22.15
C,47.0,22.16
C,46.5,22.17
C,46.5,22.18
C,46.5,22.19
C,46.5,22.20
C,46.0,22.21
C,46.0,22.22
C,46.0,22.23
C,46.0,22.24
C,46.0,22.25
C,45.5,22.26
C,45.5,22.27
C,45.5,22.28
C,45.5,22.29
C,45.0,22.30
C,45.0,22.31
C,45.0,22.32
C,45.0,22.33
C,45.0,22.34
C,44.5,22.35
C,44.5,22.36
C,44.5,22.37
C,44.5,22.38
C,44.0,22.39
C,44.0,22.40
C,44.0,22.41
C,44.0,22.42
C,44.0,22.43
C,43.5,22.44
C,43.5,22.45
C,43.5,22.46
C,43.5,22.47
C,43.0,22.48
C,43.0,22.49
C,43.0,22.50
C,43.0,22.51
C,43.0,22.52
C,42.5,22.53
C,42.5,22.54
C,42.5,22.55
C,42.5,22.56
C,42.0,22.57
C,42.0,22.58
C,42.0,22.59
C,42.0,22.60
C,42.0,22.61
C,41.5,22.62
C,41.5,22.63
C,41.5,22.64
C,41.5,22.65
C,41.0,22.66
C,41.0,22.67
C,41.0,22.68
C,41.0,22.69
C,41.0,22.70
C,40.5,22.71
C,40.5,22.72
C,40.5,22.73
C,40.5,22.74
C,40.0,22.75
C,40.0,22.76
C,40.0,22.77
C,40.0,22.78
C,40.0,22.79
C,39.5,22.80
C,39.5,22.81
C,39.5,22.82
C,39.5,22.83
C,39.0,22.84
C,39.0,22.85
C,39.0,22.86
C,39.0,22.87
C,39.0,22.88
C,38.5,22.89
C,38.5,22.90
C,38.5,22.91
C,38.5,22.92
C,38.0,22.93
C,38.0,22.94
C,38.0,22.95
C,38.0,22.96
C,38.0,22.97
C,37.5,22.98
C,37.5,22.99
C,37.5,23.00
C,37.5,23.01
C,37.0,23.02
C,37.0,23.03
C,37.0,23.04
C,37.0,23.05
C,37.0,23.06
C,36.5,23.07
C,36.5,23.08
C,36.5,23.09
C,36.5,23.10
C,36.0,23.11
C,36.0,23.12
C,36.0,23.13
C,36.0,23.14
C,36.0,23.15
C,35.5,23.16
C,35.5,23.17
C,35.5,23.18
C,35.5,23.19
C,35.0,23.20
C,35.0,23.21
C,35.0,23.22
C,35.0,23.23
C,35.0,23.24
C,34.5,23.25
C,34.5,23.26
C,34.5,23.27
C,34.5,23.28
C,34.0,23.29
C,34.0,23.30
C,34.0,23.31
C,34.0,23.32
C,34.0,23.33
C,33.5,23.34
C,33.5,23.35
C,33.5,23.36
C,33.5,23.37
C,33.0,23.38
C,33.0,23.39
C,33.0,23.40
C,33.0,23.41
C,33.0,23.42
C,32.5,23.43
C,32.5,23.44
C,32.5,23.45
C,32.5,23.46
C,32.5,23.47
C,32.0,23.48
C,32.0,23.49
C,32.0,23.50
C,32.0,23.51
C,31.5,23.52
C,31.5,23.53
C,31.5,23.54
C,31.5,23.55
C,31.5,23.56
C,31.0,23.57
C,31.0,23.58
C,31.0,23.59
C,31.0,23.60
C,30.5,23.61
C,30.5,23.62
C,30.5,23.63
C,30.5,23.64
C,30.5,23.65
C,30.0,23.66
C,30.0,23.67
C,30.0,23.68
C,30.0,23.69
C,29.5,23.70
C,29.5,23.71
C,29.5,23.72
C,29.5,23.73
C,29.5,23.74
C,29.0,23.75
C,29.0,23.76
C,29.0,23.77
C,29.0,23.78
C,28.5,23.79
C,28.5,23.80
C,28.5,23.81
C,28.5,23.82
C,28.5,23.83
C,28.0,23.84
C,28.0,23.85
C,28.0,23.86
C,28.0,23.87
C,27.5,23.88
C,27.5,23.89
C,27.5,23.90
C,27.5,23.91
C,27.5,23.92
C,27.0,23.93
C,27.0,23.94
C,27.0,23.95
C,27.0,23.96
C,26.5,23.97
C,26.5,23.98
C,26.5,23.99
C,26.5,24.00
C,26.5,24.01
C,26.0,24.02
C,26.0,24.03
C,26.0,24.04
C,26.0,24.05
C,25.5,24.06
C,25.5,24.07
C,25.5,24.08
C,25.5,24.09
C,25.5,24.10
C,25.0,24.11
C,25.0,24.12
C,25.0,24.13
C,25.0,24.14
C,24.5,24.15
C,24.5,24.16
C,24.5,24.17
C,24.5,24.18
C,24.5,24.19
C,24.0,24.20
C,24.0,24.21
C,24.0,24.22
C,24.0,24.23
C,23.5,24.24
C,23.5,24.25
C,23.5,24.26
C,23.5,24.27
C,23.5,24.28
C,23.0,24.29
C,23.0,24.30
C,23.0,24.31
C,23.0,24.32
C,22.5,24.33
C,22.5,24.34
C,22.5,24.35
C,22.5,24.36
C,22.5,24.37
C,22.0,24.38
C,22.0,24.39
C,22.0,24.40
C,22.0,24.41
C,21.5,24.42
C,21.5,24.43
C,21.5,24.44
C,21.5,24.45
D,100.0,17.80
D,100.0,17.81
D,100.0,17.82
D,100.0,17.83
D,100.0,17.84
D,99.5,17.85
D,99.5,17.86
D,99.5,17.87
D,99.5,17.88
D,99.5,17.89
D,99.5,17.90
D,99.0,17.91
D,99.0,17.92
D,99.0,17.93
D,99.0,17.94
D,99.0,17.95
D,98.5,17.96
D,98.5,17.97
D,98.5,17.98
D,98.5,17.99
D,98.5,18.00
D,98.5,18.01
D,98.0,18.02
D,98.0,18.03
D,98.0,18.04
D,98.0,18.05
D,98.0,18.06
D,97.5,18.07
D,97.5,18.08
D,97.5,18.09
D,97.5,18.10
D,97.5,18.11
D,97.5,18.12
D,97.0,18.13
D,97.0,18.14
D,97.0,18.15
D,97.0,18.16
D,97.0,18.17
D,96.5,18.18
D,96.5,18.19
D,96.5,18.20
D,96.5,18.21
D,96.5,18.22
D,96.5,18.23
D,96.0,18.24
D,96.0,18.25
D,96.0,18.26
D,96.0,18.27
D,96.0,18.28
D,95.5,18.29
D,95.5,18.30
D,95.5,18.31
D,95.5,18.32
D,95.5,18.33
D,95.5,18.34
D,95.0,18.35
D,95.0,18.36
D,95.0,18.37
D,95.0,18.38
D,95.0,18.39
D,94.5,18.40
D,94.5,18.41
D,94.5,18.42
D,94.5,18.43
D,94.5,18.44
D,94.5,18.45
D,94.0,18.46
D,94.0,18.47
D,94.0,18.48
D,94.0,18.49
D,94.0,18.50
D,93.5,18.51
D,93.5,18.52
D,93.5,18.53
D,93.5,18.54
D,93.5,18.55
D,93.5,18.56
D,93.0,18.57
D,93.0,18.58
D,93.0,18.59
D,93.0,18.60
D,93.0,18.61
D,92.5,18.62
D,92.5,18.63
D,92.5,18.64
D,92.5,18.65
D,92.5,18.66
D,92.5,18.67
D,92.0,18.68
D,92.0,18.69
D,92.0,18.70
D,92.0,18.71
D,92.0,18.72
D,91.5,18.73
D,91.5,18.74
D,91.5,18.75
D,91.5,18.76
D,91.5,18.77
D,91.5,18.78
D,91.0,18.79
D,91.0,18.80
D,91.0,18.81
D,91.0,18.82
D,91.0,18.83
D,90.5,18.84
D,90.5,18.85
D,90.5,18.86
D,90.5,18.87
D,90.5,18.88
D,90.5,18.89
D,90.0,18.90
D,90.0,18.91
D,90.0,18.92
D,90.0,18.93
D,90.0,18.94
D,89.5,18.95
D,89.5,18.96
D,89.5,18.97
D,89.5,18.98
D,89.5,18.99
D,89.5,19.00
D,89.0,19.01
D,89.0,19.02
D,89.0,19.03
D,89.0,19.04
D,89.0,19.05
D,88.5,19.06
D,88.5,19.07
D,88.5,19.08
D,88.5,19.09
D,88.5,19.10
D,88.5,19.11
D,88.0,19.12
D,88.0,19.13
D,88.0,19.14
D,88.0,19.15
D,88.0,19.16
D,87.5,19.17
D,87.5,19.18
D,87.5,19.19
D,87.5,19.20
D,87.5,19.21
D,87.5,19.22
D,87.0,19.23
D,87.0,19.24
D,87.0,19.25
D,87.0,19.26
D,87.0,19.27
D,86.5,19.28
D,86.5,19.29
D,86.5,19.30
D,86.5,19.31
D,86.5,19.32
D,86.5,19.33
D,86.0,19.34
D,86.0,19.35
D,86.0,19.36
D,86.0,19.37
D,86.0,19.38
D,85.5,19.39
D,85.5,19.40
D,85.5,19.41
D,85.5,19.42
D,85.5,19.43
D,85.5,19.44
D,85.0,19.45
D,85.0,19.46
D,85.0,19.47
D,85.0,19.48
D,85.0,19.49
D,85.0,19.50
D,84.5,19.51
D,84.5,19.52
D,84.5,19.53
D,84.5,19.54
D,84.5,19.55
D,84.0,19.56
D,84.0,19.57
D,84.0,19.58
D,84.0,19.59
D,84.0,19.60
D,84.0,19.61
D,83.5,19.62
D,83.5,19.63
D,83.5,19.64
D,83.5,19.65
D,83.5,19.66
D,83.0,19.67
D,83.0,19.68
D,83.0,19.69
D,83.0,19.70
D,83.0,19.71
D,83.0,19.72
D,82.5,19.73
D,82.5,19.74
D,82.5,19.75
D,82.5,19.76
D,82.5,19.77
D,82.0,19.78
D,82.0,19.79
D,82.0,19.80
D,82.0,19.81
D,82.0,19.82
D,82.0,19.83
D,81.5,19.84
D,81.5,19.85
D,81.5,19.86
D,81.5,19.87
D,81.5,19.88
D,81.0,19.89
D,81.0,19.90
D,81.0,19.91
D,81.0,19.92
D,81.0,19.93
D,81.0,19.94
D,80.5,19.95
D,80.5,19.96
D,80.5,19.97
D,80.5,19.98
D,80.5,19.99
D,80.0,20.00
D,80.0,20.01
D,80.0,20.02
D,80.0,20.03
D,80.0,20.04
D,80.0,20.05
D,79.5,20.06
D,79.5,20.07
D,79.5,20.08
D,79.5,20.09
D,79.5,20.10
D,79.0,20.11
D,79.0,20.12
D,79.0,20.13
D,79.0,20.14
D,79.0,20.15
D,79.0,20.16
D,78.5,20.17
D,78.5,20.18
D,78.5,20.19
D,78.5,20.20
D,78.5,20.21
D,78.0,20.22
D,78.0,20.23
D,78.0,20.24
D,78.0,20.25
D,78.0,20.26
D,78.0,20.27
D,77.5,20.28
D,77.5,20.29
D,77.5,20.30
D,77.5,20.31
D,77.5,20.32
D,77.0,20.33
D,77.0,20.34
D,77.0,20.35
D,77.0,20.36
D,77.0,20.37
D,77.0,20.38
D,76.5,20.39
D,76.5,20.40
D,76.5,20.41
D,76.5,20.42
D,76.5,20.43
D,76.0,20.44
D,76.0,20.45
D,76.0,20.46
D,76.0,20.47
D,76.0,20.48
D,76.0,20.49
D,75.5,20.50
D,75.5,20.51
D,75.5,20.52
D,75.5,20.53
D,75.5,20.54
D,75.0,20.55
D,75.0,20.56
D,75.0,20.57
D,75.0,20.58
D,75.0,20.59
D,75.0,20.60
D,74.5,20.61
D,74.5,20.62
D,74.5,20.63
D,74.5,20.64
D,74.5,20.65
D,74.0,20.66
D,74.0,20.67
D,74.0,20.68
D,74.0,20.69
D,74.0,20.70
D,74.0,20.71
D,73.5,20.72
D,73.5,20.73
D,73.5,20.74
D,73.5,20.75
D,73.5,20.76
D,73.0,20.77
D,73.0,20.78
D,73.0,20.79
D,73.0,20.80
D,73.0,20.81
D,73.0,20.82
D,72.5,20.83
D,72.5,20.84
D,72.5,20.85
D,72.5,20.86
D,72.5,20.87
D,72.0,20.88
D,72.0,20.89
D,72.0,20.90
D,72.0,20.91
D,72.0,20.92
D,72.0,20.93
D,71.5,20.94
D,71.5,20.95
D,71.5,20.96
D,71.5,20.97
D,71.5,20.98
D,71.0,20.99
D,71.0,21.00
D,71.0,21.01
D,71.0,21.02
D,71.0,21.03
D,71.0,21.04
D,70.5,21.05
D,70.5,21.06
D,70.5,21.07
D,70.5,21.08
D,70.5,21.09
D,70.0,21.10
D,70.0,21.11
D,70.0,21.12
D,70.0,21.13
D,70.0,21.14
D,70.0,21.15
D,69.5,21.16
D,69.5,21.17
D,69.5,21.18
D,69.5,21.19
D,69.5,21.20
D,69.0,21.21
D,69.0,21.22
D,69.0,21.23
D,69.0,21.24
D,69.0,21.25
D,69.0,21.26
D,68.5,21.27
D,68.5,21.28
D,68.5,21.29
D,68.5,21.30
D,68.5,21.31
D,68.0,21.32
D,68.0,21.33
D,68.0,21.34
D,68.0,21.35
D,68.0,21.36
D,68.0,21.37
D,67.5,21.38
D,67.5,21.39
D,67.5,21.40
D,67.5,21.41
D,67.5,21.42
D,67.0,21.43
D,67.0,21.44
D,67.0,21.45
D,67.0,21.46
D,67.0,21.47
D,67.0,21.48
D,66.5,21.49
D,66.5,21.50
D,66.5,21.51
D,66.5,21.52
D,66.5,21.53
D,66.0,21.54
D,66.0,21.55
D,66.0,21.56
D,66.0,21.57
D,66.0,21.58
D,66.0,21.59
D,65.5,21.60
D,65.5,21.61
D,65.5,21.62
D,65.5,21.63
D,65.5,21.64
D,65.0,21.65
D,65.0,21.66
D,65.0,21.67
D,65.0,21.68
D,65.0,21.69
D,65.0,21.70
D,64.5,21.71
D,64.5,21.72
D,64.5,21.73
D,64.5,21.74
D,64.5,21.75
D,64.0,21.76
D,64.0,21.77
D,64.0,21.78
D,64.0,21.79
D,64.0,21.80
D,64.0,21.81
D,63.5,21.82
D,63.5,21.83
D,63.5,21.84
D,63.5,21.85
D,63.5,21.86
D,63.0,21.87
D,63.0,21.88
D,63.0,21.89
D,63.0,21.90
D,63.0,21.91
D,63.0,21.92
D,62.5,21.93
D,62.5,21.94
D,62.5,21.95
D,62.5,21.96
D,62.5,21.97
D,62.0,21.98
D,62.0,21.99
D,62.0,22.00
D,62.0,22.01
D,62.0,22.02
D,62.0,22.03
D,61.5,22.04
D,61.5,22.05
D,61.5,22.06
D,61.5,22.07
D,61.5,22.08
D,61.0,22.09
D,61.0,22.10
D,61.0,22.11
D,61.0,22.12
D,61.0,22.13
D,61.0,22.14
D,60.5,22.15
D,60.5,22.16
D,60.5,22.17
D,60.5,22.18
D,60.5,22.19
D,60.0,22.20
D,60.0,22.21
D,60.0,22.22
D,60.0,22.23
D,60.0,22.24
D,60.0,22.25
D,59.5,22.26
D,59.5,22.27
D,59.5,22.28
D,59.5,22.29
D,59.5,22.30
D,59.0,22.31
D,59.0,22.32
D,59.0,22.33
D,59.0,22.34
D,59.0,22.35
D,59.0,22.36
D,58.5,22.37
D,58.5,22.38
D,58.5,22.39
D,58.5,22.40
D,58.5,22.41
D,58.0,22.42
D,58.0,22.43
D,58.0,22.44
D,58.0,22.45
D,58.0,22.46
D,58.0,22.47
D,57.5,22.48
D,57.5,22.49
D,57.5,22.50
D,57.5,22.51
D,57.5,22.52
D,57.0,22.53
D,57.0,22.54
D,57.0,22.55
D,57.0,22.56
D,57.0,22.57
D,57.0,22.58
D,56.5,22.59
D,56.5,22.60
D,56.5,22.61
D,56.5,22.62
D,56.5,22.63
D,56.0,22.64
D,56.0,22.65
D,56.0,22.66
D,56.0,22.67
D,56.0,22.68
D,56.0,22.69
D,55.5,22.70
D,55.5,22.71
D,55.5,22.72
D,55.5,22.73
D,55.5,22.74
D,55.0,22.75
D,55.0,22.76
D,55.0,22.77
D,55.0,22.78
D,55.0,22.79
D,55.0,22.80
D,54.5,22.81
D,54.5,22.82
D,54.5,22.83
D,54.5,22.84
D,54.5,22.85
D,54.0,22.86
D,54.0,22.87
D,54.0,22.88
D,54.0,22.89
D,54.0,22.90
D,54.0,22.91
D,53.5,22.92
D,53.5,22.93
D,53.5,22.94
D,53.5,22.95
D,53.5,22.96
D,53.0,22.97
D,53.0,22.98
D,53.0,22.99
D,53.0,23.00
D,53.0,23.01
D,53.0,23.02
D,52.5,23.03
D,52.5,23.04
D,52.5,23.05
D,52.5,23.06
D,52.5,23.07
D,52.0,23.08
D,52.0,23.09
D,52.0,23.10
D,52.0,23.11
D,52.0,23.12
D,52.0,23.13
D,51.5,23.14
D,51.5,23.15
D,51.5,23.16
D,51.5,23.17
D,51.5,23.18
D,51.0,23.19
D,51.0,23.20
D,51.0,23.21
D,51.0,23.22
D,51.0,23.23
D,51.0,23.24
D,50.5,23.25
D,50.5,23.26
D,50.5,23.27
D,50.5,23.28
D,50.5,23.29
D,50.0,23.30
D,50.0,23.31
D,50.0,23.32
D,50.0,23.33
D,50.0,23.34
D,50.0,23.35
D,49.5,23.36
D,49.5,23.37
D,49.5,23.38
D,49.5,23.39
D,49.5,23.40
D,49.0,23.41
D,49.0,23.42
D,49.0,23.43
D,49.0,23.44
D,49.0,23.45
D,49.0,23.46
D,48.5,23.47
D,48.5,23.48
D,48.5,23.49
D,48.5,23.50
D,48.5,23.51
D,48.0,23.52
D,48.0,23.53
D,48.0,23.54
D,48.0,23.55
D,48.0,23.56
D,48.0,23.57
D,47.5,23.58
D,47.5,23.59
D,47.5,23.60
D,47.5,23.61
D,47.5,23.62
D,47.0,23.63
D,47.0,23.64
D,47.0,23.65
D,47.0,23.66
D,47.0,23.67
D,47.0,23.68
D,46.5,23.69
D,46.5,23.70
D,46.5,23.71
D,46.5,23.72
D,46.5,23.73
D,46.0,23.74
D,46.0,23.75
D,46.0,23.76
D,46.0,23.77
D,46.0,23.78
D,46.0,23.79
D,45.5,23.80
D,45.5,23.81
D,45.5,23.82
D,45.5,23.83
D,45.5,23.84
D,45.0,23.85
D,45.0,23.86
D,45.0,23.87
D,45.0,23.88
D,45.0,23.89
D,45.0,23.90
D,44.5,23.91
D,44.5,23.92
D,44.5,23.93
D,44.5,23.94
D,44.5,23.95
D,44.0,23.96
D,44.0,23.97
D,44.0,23.98
D,44.0,23.99
D,44.0,24.00
D,44.0,24.01
D,43.5,24.02
D,43.5,24.03
D,43.5,24.04
D,43.5,24.05
D,43.5,24.06
D,43.0,24.07
D,43.0,24.08
D,43.0,24.09
D,43.0,24.10
D,43.0,24.11
D,43.0,24.12
D,42.5,24.13
D,42.5,24.14
D,42.5,24.15
D,42.5,24.16
D,42.5,24.17
D,42.0,24.18
D,42.0,24.19
D,42.0,24.20
D,42.0,24.21
D,42.0,24.22
D,42.0,24.23
D,41.5,24.24
D,41.5,24.25
D,41.5,24.26
D,41.5,24.27
D,41.5,24.28
D,41.0,24.29
D,41.0,24.30
D,41.0,24.31
D,41.0,24.32
D,41.0,24.33
D,41.0,24.34
D,40.5,24.35
D,40.5,24.36
D,40.5,24.37
D,40.5,24.38
D,40.5,24.39
D,40.0,24.40
D,40.0,24.41
D,40.0,24.42
D,40.0,24.43
D,40.0,24.44
D,40.0,24.45
